Address,City,Neighborhood,Market,Zip Code,Space type,Total Space Available,Lease Rate
"10580 Colonial Boulevard, Fort Myers, FL 33913","Fort Myers, FL",Colonial Country Club,,"
                33913
            ",Retail - Neighborhood Center," 69,475 Sqft",Contact for pricing
"135 E. Badillo St, Covina, CA 91723","Covina, CA",Covina,Eastern Los Angeles County,"
                91723
            ",Retail," 16,000 Sqft",$3 - $3.5/Sqft/Month
"94-24 Van Wyck Expressway, Queens, NY 11419","Queens, NY",Richmond Hill,,"
                11419
            ",Retail," 1,000 Sqft",Contact for pricing
"212 West 35th Street, New York, NY 10001","New York, NY",Garment District,Manhattan,"
                10001
            ",Office," 77,067 Sqft",Contact for pricing
"1245 Merritt Boulevard, Dundalk, MD 21222","Dundalk, MD",Dundalk,,"
                21222
            ",Retail - Neighborhood Center," 90,695 Sqft",Contact for pricing
"37 West 26th Street, New York, NY 10010","New York, NY",NoMad,Manhattan,"
                10010
            ",Office," 122,630 Sqft",Contact for pricing
"9200 West State Road 84, Davie, FL 33324","Davie, FL",Pine Island Ridge,,"
                33324
            ",Retail - Neighborhood Center," 155,204 Sqft",Contact for pricing
"115 W 30th St, New York, NY 10001","New York, NY",Chelsea,,"
                10001
            ",Office," 151,525 Sqft",Contact for pricing
"589 8th Avenue, New York, NY 10018","New York, NY",Garment District,Manhattan,"
                10018
            ",Office," 115,000 Sqft",Contact for pricing
"481 Main St, Waltham, MA 02452","Waltham, MA",Central Weltham,Suburban Boston,"
                02452
            ",Office," 1,100 Sqft",Contact for pricing
"8761 Piney Orchard Parkway, Odenton, MD 21113","Odenton, MD","
                21113
            ",,,Retail - Neighborhood Center," 73,218 Sqft",Contact for pricing
"303 5th Avenue, New York, NY 10016","New York, NY",NoMad,Manhattan,"
                10016
            ",Office," 160,454 Sqft",$4.33 - $52.03/Sqft/Year
"7311 Governor Ritchie Highway, Glen Burnie, MD 21061","Glen Burnie, MD","
                21061
            ",,,Retail - Neighborhood Center," 129,242 Sqft",Contact for pricing
"1637 Thames Street, Baltimore, MD 21231","Baltimore, MD",Fells Point,,"
                21231
            ",Mixed Use - Office / Retail," 104,000 Sqft",Contact for pricing
"900 Broadway, New York, NY 10003","New York, NY",Flatiron District,Manhattan,"
                10003
            ",Office - Office Building," 115,000 Sqft",Contact for pricing
"44 east 32 street, New York, NY 10016","New York, NY",NoMad,Manhattan,"
                10016
            ",Office," 83,623 Sqft",Contact for pricing
"South Highway 27, Clermont, FL","Clermont, FL",,,,Retail," 64,707 Sqft",Contact for pricing
"248 West 35th Street, New York, NY 10001","New York, NY",Garment District,Manhattan,"
                10001
            ",Office," 133,948 Sqft",$35/Sqft/Year
"147 West 35th Street, New York, NY 10001","New York, NY",Garment District,,"
                10001
            ",Office," 100,000 Sqft","$1,760 - $3,150/Month"
"946 Orleans Road, Charleston, SC 29407","Charleston, SC",Dupont Area - Orleans,,"
                29407
            ",Retail - Neighborhood Center," 136,242 Sqft",Contact for pricing
"5893 Center Rd. Valley City, Valley City, OH 44280","Valley City, OH",Liverpool,Cleveland Akron,"
                44280
            ",Industrial," 9,604 Sqft",$4/Sqft/Year
"147 West 35th Street, New York, NY 10001","New York, NY",Garment District,Manhattan,"
                10001
            ",Office - Office Building," 99,184 Sqft",Contact for pricing
"11029 West Colonial Drive, Ocoee, FL 34761","Ocoee, FL",Ocoee,,"
                34761
            ",Retail - Neighborhood Center," 126,374 Sqft",Contact for pricing
"115 West 30th Street, New York, NY 10001","New York, NY",Chelsea,Manhattan,"
                10001
            ",Office," 151,525 Sqft",$42/Sqft/Year
"45 East Broadway, New York, NY 10002","New York, NY",Two Bridges,Manhattan,"
                10002
            ",Office," 11,540 Sqft","$7,000 - $7,500/Month"
"127 West 26th Street, New York, NY 10001","New York, NY",Chelsea,Manhattan,"
                10001
            ",Office," 92,970 Sqft",$42 - $47/Sqft/Year
"333 West 39th Street, New York, NY 10018","New York, NY",Garment District,Manhattan,"
                10018
            ",Office," 105,000 Sqft",Contact for pricing
"9200 West State Road 84, Davie, FL 33324","Davie, FL",Pine Island Ridge,,"
                33324
            ",Retail - Neighborhood Center," 155,204 Sqft",Contact for pricing
"866 United Nations Plaza, New York, NY 10017","New York, NY",Turtle Bay,Manhattan,"
                10017
            ",Office," 471,000 Sqft",$70/Sqft/Year
"111 John Street, New York, NY 10038","New York, NY",Financial District,Manhattan,"
                10038
            ",Office," 298,776 Sqft",$38 - $40/Sqft/Year
"50 Harrison Street, Hoboken, NJ 07030","Hoboken, NJ",Soho West,Northern New Jersey,"
                07030
            ",Office - Office Building," 78,000 Sqft",Contact for pricing
"1407 Clarkview Road, Baltimore, MD 21209","Baltimore, MD",Towson,,"
                21209
            ",Retail - Neighborhood Center," 8,269 Sqft",Contact for pricing
"1423 1424 1425 1427 Clarkview Road, Baltimore, MD 21209","Baltimore, MD",Towson,,"
                21209
            ",Office - Office-Business Park," 225,000 Sqft",Contact for pricing
"111 Broadway, Nashville, TN 37201","Nashville, TN",SoBro,Nashville,"
                37201
            ",Mixed Use," 50,303 Sqft",Contact for pricing
"94-24 Van Wyck Expressway, Queens, NY 11419","Queens, NY",Richmond Hill,,"
                11419
            ",Retail," 1,000 Sqft",Contact for pricing
"6300 Georgetown Boulevard, Sykesville, MD 21784","Sykesville, MD",Eldersburg,,"
                21784
            ",Retail - Neighborhood Center," 129,541 Sqft",Contact for pricing
"7311 Governor Ritchie Highway, Glen Burnie, MD 21061","Glen Burnie, MD","
                21061
            ",,,Retail - Neighborhood Center," 129,242 Sqft",Contact for pricing
"32 W 28th St, New York, NY 10001","New York, NY",NoMad,Manhattan,"
                10001
            ",Office," 8,476 Sqft",$44/Sqft/Year
"153 W 27th St, New York, NY 10001","New York, NY",Chelsea,,"
                10001
            ",Office," 106,920 Sqft",$118.81/Sqft/Year
"325 West 38th Street, New York, NY 10018","New York, NY",Garment District,Manhattan,"
                10018
            ",Office," 110,188 Sqft",Contact for pricing
"129 West 27th Street, New York, NY 10001","New York, NY",Chelsea,Manhattan,"
                10001
            ",Office," 84,745 Sqft",$24 - $35/Sqft/Year
"946 Orleans Road, Charleston, SC 29407","Charleston, SC",Dupont Area - Orleans,,"
                29407
            ",Retail - Neighborhood Center," 136,242 Sqft",Contact for pricing
"213 West 35th Street, New York, NY 10001","New York, NY",Garment District,,"
                10001
            ",Office," 200,000 Sqft",$40/Sqft/Year
"1239 Broadway, New York, NY 10001","New York, NY",NoMad,Manhattan,"
                10001
            ",Office," 147,070 Sqft",$126.32/Sqft/Year
"8761 Piney Orchard Parkway, Odenton, MD 21113","Odenton, MD","
                21113
            ",,,Retail - Neighborhood Center," 73,218 Sqft",Contact for pricing
"1421 Clarkview Road, Baltimore, MD 21209","Baltimore, MD",Towson,,"
                21209
            ",Office - Office-Business Park," 55,000 Sqft",Contact for pricing
"2100 Tamiami Trail North, Naples, FL 34102","Naples, FL",Sun Terrace,,"
                34102
            ",Retail - Neighborhood Center," 64,862 Sqft",Contact for pricing
"94 9th Street, Brooklyn, NY 11215","Brooklyn, NY",Gowanus,Brooklyn,"
                11215
            ",Office," 200,000 Sqft","$850 - $5,800/Month"
"147 West 35th Street, New York, NY 10001","New York, NY",Garment District,Manhattan,"
                10001
            ",Office," 106,000 Sqft","$1,950/Month"
"740 North Collier Boulevard, Marco Island, FL 34145","Marco Island, FL","
                34145
            ",,,Retail - Specialty Center," 51,151 Sqft",Contact for pricing
"261 West 35th Street, New York, NY 10001","New York, NY",Garment District,Manhattan,"
                10001
            ",Office," 114,368 Sqft",$38/Sqft/Year
"9620 U.S. 1, Nottingham, MD 21236","Nottingham, MD",Middle River,,"
                21236
            ",Retail - Neighborhood Center," 47,382 Sqft",Contact for pricing
"600 Fifth Avenue, Naples, FL 34102","Naples, FL",Old Naples,,"
                34102
            ",Retail - Regional Center/Mall," 25,115 Sqft",Contact for pricing
"147 West 35th Street, New York, NY 10001","New York, NY",Garment District,,"
                10001
            ",Office," 100,000 Sqft","$1,760 - $3,150/Month"
"44 east 32 street, New York, NY 10016","New York, NY",NoMad,Manhattan,"
                10016
            ",Office," 83,623 Sqft",Contact for pricing
"325 West 38th Street, New York, NY 10018","New York, NY",Garment District,Manhattan,"
                10018
            ",Office," 110,188 Sqft","$1,550 - $3,100/Month"
"51-02 21st Street, Long Island City, NY 11101","Long Island City, NY",Sunnyside,Queens,"
                11101
            ",Flex Space," 136,500 Sqft","$7,500/Month"
"589 8th Avenue, New York, NY 10018","New York, NY",Garment District,Manhattan,"
                10018
            ",Office," 115,000 Sqft",Contact for pricing
"17850 Garland Groh Boulevard, Hagerstown, MD 21740","Hagerstown, MD","
                21740
            ",,,Retail," 331,833 Sqft",Contact for pricing
"1800 Blankenship Road, West Linn, OR 97068","West Linn, OR",Willamette,Portland,"
                97068
            ",Office," 1,000 Sqft",Contact for pricing
"6515 Dobbin Road, Columbia, MD 21045","Columbia, MD",Columbia,,"
                21045
            ",Retail - Neighborhood Center," 64,091 Sqft",Contact for pricing
"866 Island Park Drive, Charleston, SC 29492","Charleston, SC",Daniel Island,,"
                29492
            ",Mixed Use," 28,894 Sqft",Contact for pricing
"19 West 21st Street, New York, NY 10010","New York, NY",Flatiron District,Manhattan,"
                10010
            ",Office," 113,284 Sqft","$4,958/Month"
"221 W 37th St, New York, NY 10018","New York, NY",Garment District,,"
                10018
            ",Office," 21,180 Sqft","$9,000/Month"
"481 Main St, Waltham, MA 02452","Waltham, MA",Central Weltham,Suburban Boston,"
                02452
            ",Office," 1,100 Sqft",Contact for pricing
"135 E. Badillo St, Covina, CA 91723","Covina, CA",Covina,Eastern Los Angeles County,"
                91723
            ",Retail," 16,000 Sqft",$3 - $3.5/Sqft/Month
"10599 West Atlantic Boulevard, Coral Springs, FL 33071","Coral Springs, FL",Cypress Run,,"
                33071
            ",Retail - Neighborhood Center," 85,247 Sqft",Contact for pricing
"325 West 38th Street, New York, NY 10018","New York, NY",Garment District,Manhattan,"
                10018
            ",Office," 110,188 Sqft","$1,600/Month"
"147 West 35th Street, New York, NY 10001","New York, NY",Garment District,,"
                10001
            ",Office," 99,184 Sqft",$42 - $44/Sqft/Year
"547 West 27th Street, New York, NY 10001","New York, NY",Chelsea,Manhattan,"
                10001
            ",Mixed Use," 97,258 Sqft",$49 - $99/Sqft/Year
"8898 Waltham Woods Road, Parkville, MD 21234","Parkville, MD",Carney,,"
                21234
            ",Retail - Neighborhood Center," 339,570 Sqft",Contact for pricing
"South Highway 27, Clermont, FL","Clermont, FL",,,,Retail," 64,707 Sqft",Contact for pricing
"118 East 28th Street, New York, NY 10016","New York, NY",NoMad,Manhattan,"
                10016
            ",Office," 60,003 Sqft",$45/Sqft/Year
"NWC Canam Hwy & West Plum Creek Pkwy, Castle Rock, CO 80109","Castle Rock, CO",Citadel Station,,"
                80109
            ",Mixed Use - Office / Retail / Medical," 150,000 Sqft",Contact for pricing
"5311 Airport Pulling Road, Naples, FL 34109","Naples, FL",Pine Ridge,,"
                34109
            ",Retail - Neighborhood Center," 111,016 Sqft",Contact for pricing
"213 West 35th Street, New York, NY 10001","New York, NY",Garment District,Manhattan,"
                10001
            ",Office," 163,681 Sqft",Contact for pricing
"26575 Northline Road, Taylor, MI 48180","Taylor, MI",Taylor,Detroit,"
                48180
            ",Industrial," 47,284 Sqft",Contact for pricing
"900 Broadway, New York, NY 10003","New York, NY",Flatiron District,Manhattan,"
                10003
            ",Office - Office Building," 115,000 Sqft",Contact for pricing
"8226 212th St SW, Edmonds, WA 98026","Edmonds, WA","
                98026
            ",,Seattle,Office - Office Building," 1,219 Sqft",$26/Sqft/Year
"1637 Thames Street, Baltimore, MD 21231","Baltimore, MD",Fells Point,,"
                21231
            ",Mixed Use - Office / Retail," 104,000 Sqft",Contact for pricing
"115 W 30th St, New York, NY 10001","New York, NY",Chelsea,,"
                10001
            ",Office," 151,525 Sqft",Contact for pricing
"1500 Concord Terrace, Sunrise, FL 33323","Sunrise, FL",New Orleans Lakesites,Fort Lauderdale,"
                33323
            ",Office," 188,746 Sqft",$19.5 - $22.5/Sqft/Year
"336 West 37th Street, New York, NY 10018","New York, NY",Garment District,Manhattan,"
                10018
            ",Office," 122,817 Sqft",Contact for pricing
"248 West 35th Street, New York, NY 10001","New York, NY",Garment District,Manhattan,"
                10001
            ",Office," 133,948 Sqft",$35/Sqft/Year
"10955 Jones Bridge Road, Johns Creek, GA 30022","Johns Creek, GA",Abberley Towneship,,"
                30022
            ",Retail - Neighborhood Center," 106,396 Sqft",Contact for pricing
"8775 Centre Park Drive, Columbia, MD 21045","Columbia, MD",Columbia,,"
                21045
            ",Retail - Neighborhood Center," 88,581 Sqft",Contact for pricing
"436 W 18th St, New York, NY 10011","New York, NY","
                10011
            ",,,Mixed Use - Office / Retail," 6,100 Sqft","$3,500 - $12,500/Month"
"9401 Coastal Highway, Ocean City, MD 21842","Ocean City, MD","
                21842
            ",,,Retail - Neighborhood Center," 84,082 Sqft",Contact for pricing
"212 West 35th Street, New York, NY 10001","New York, NY",Garment District,Manhattan,"
                10001
            ",Office," 77,067 Sqft",Contact for pricing
"11146 Spring Hill Drive, Spring Hill, FL 34609","Spring Hill, FL",Spring Hill,,"
                34609
            ",Retail - Neighborhood Center," 87,250 Sqft",Contact for pricing
"10580 Colonial Boulevard, Fort Myers, FL 33913","Fort Myers, FL",Colonial Country Club,,"
                33913
            ",Retail - Neighborhood Center," 69,475 Sqft",Contact for pricing
"11 Airport Blvd, South San Francisco, CA 94080","South San Francisco, CA",Lindenville,San Francisco,"
                94080
            ",Office - Office Building," 52,327 Sqft",Contact for pricing
"333 S Beverly Dr, Beverly Hills, CA 90212","Beverly Hills, CA",Beverly Hills Heights,Los Angeles,"
                90212
            ",Office," 11,452 Sqft",$3.75 - $4.8/Sqft/Month
"47 West 47th Street, New York, NY 10036","New York, NY",Central Midtown,Manhattan,"
                10036
            ",Office," 12,247 Sqft","$2,832/Month"
"1030 Baltimore Boulevard, Westminster, MD 21157","Westminster, MD",Westminster,,"
                21157
            ",Mixed Use - Office / Retail," 77,195 Sqft",Contact for pricing
"37 West 26th Street, New York, NY 10010","New York, NY",NoMad,Manhattan,"
                10010
            ",Office," 122,630 Sqft",Contact for pricing
"550 Ritchie Highway, Severna Park, MD 21146","Severna Park, MD",Severna Park,,"
                21146
            ",Retail - Neighborhood Center," 183,380 Sqft",Contact for pricing
"1101 Southeast Tech Center Drive, Vancouver, WA 98683","Vancouver, WA",Bennington,Portland,"
                98683
            ",Mixed Use," 45,700 Sqft",Contact for pricing
"28 W 27th St, New York, NY 10001","New York, NY",NoMad,,"
                10001
            ",Office," 72,000 Sqft",Contact for pricing
"450 Ritchie Highway, Severna Park, MD 21146","Severna Park, MD",Severna Park,,"
                21146
            ",Retail - Neighborhood Center," 114,789 Sqft",Contact for pricing
"16 W 37th St 4th floor, New York, NY 10018","New York, NY",Garment District,Manhattan,"
                10018
            ",Office," 1,100 Sqft",Contact for pricing
"248 West 35th Street, New York, NY 10001","New York, NY",Garment District,Manhattan,"
                10001
            ",Office," 133,948 Sqft",$35/Sqft/Year
"129 West 27th Street, New York, NY 10001","New York, NY",Chelsea,Manhattan,"
                10001
            ",Office," 84,745 Sqft",$24 - $35/Sqft/Year
"10599 West Atlantic Boulevard, Coral Springs, FL 33071","Coral Springs, FL",Cypress Run,,"
                33071
            ",Retail - Neighborhood Center," 85,247 Sqft",Contact for pricing
"26575 Northline Road, Taylor, MI 48180","Taylor, MI",Taylor,Detroit,"
                48180
            ",Industrial," 47,284 Sqft",Contact for pricing
"61 East Padonia Road, Lutherville-Timonium, MD 21093","Lutherville-Timonium, MD",Timonium,,"
                21093
            ",Mixed Use - Office / Retail," 113,519 Sqft",Contact for pricing
"8954 Lantana Road, Lake Worth, FL 33467","Lake Worth, FL",Bellaggio,West Palm Beach Boca Raton,"
                33467
            ",Retail," 57,901 Sqft",Contact for pricing
"117 Kendrick Street, Needham, MA 02494","Needham, MA",Needham,Boston,"
                02494
            ",Office - General Office," 212,759 Sqft",Contact for pricing
"320 Needham Street, Newton Upper Falls, MA 02464","Newton Upper Falls, MA",Upper Falls,Boston,"
                02464
            ",Office - General Office," 41,083 Sqft",Contact for pricing
"20900 Hubbell Ave., Oak Park, MI 48237","Oak Park, MI",Oak Park,Detroit,"
                48237
            ",Industrial - Flex Space," 5,472 Sqft","$575,000"
"61 Greenpoint Avenue, Brooklyn, NY 11222","Brooklyn, NY",Greenpoint,Brooklyn,"
                11222
            ",Office," 113,700 Sqft",Contact for pricing
"310 Riverside Drive, New York, NY 10025","New York, NY",Upper West Side,,"
                10025
            ",Mixed Use - Office / Retail / Medical," 100,000 Sqft",$105.6/Sqft/Year
"1054 31st St NW, Washington, DC 20007","Washington, DC",Georgetown,Washington DC - Suburban Maryland,"
                20007
            ",Office - Office Building," 121,000 Sqft",$30 - $41/Sqft/Year
"100 Acorn Park Drive, Cambridge, MA 02140","Cambridge, MA",North Cambridge,Boston,"
                02140
            ",Office," 286,000 Sqft",Contact for pricing
"1298 SW Biltmore St, Fort Pierce, FL 34983","Fort Pierce, FL",River Park,Central Coast,"
                34983
            ",Industrial - Flex Space," 72,000 Sqft",Contact for pricing
"300 East Big Beaver Road, Troy, MI 48083","Troy, MI",Troy,Detroit,"
                48083
            ",Office," 153,618 Sqft",$19.95/Sqft/Year
"4211 North Cicero Avenue, Chicago, IL 60641","Chicago, IL",Old Irving Park,Chicago,"
                60641
            ",Healthcare," 39,000 Sqft",$33/Sqft/Year
"110 East 23rd Street, New York, NY 10010","New York, NY",Gramercy Park,Manhattan,"
                10010
            ",Office," 30,000 Sqft",Contact for pricing
"764 A Main Street, Waltham, MA 02451","Waltham, MA",Banks Square,,"
                02451
            ",Office," 5,580 Sqft",Contact for pricing
"922 Atlantic Avenue, Brooklyn, NY 11238","Brooklyn, NY",Prospect Heights,,"
                11238
            ",Retail," 1,300 Sqft","$5,500/Month"
"99 Derby Street, Hingham, MA 02043","Hingham, MA",Greater Hingham,Boston,"
                02043
            ",Office - General Office," 62,793 Sqft",Contact for pricing
"1100 H Street NW, Washington, DC 20005","Washington, DC",Penn Quarter,Washington DC - Suburban Maryland,"
                20005
            ",Office," 114,000 Sqft",$38 - $39/Sqft/Year
"144 Gould Street, Needham, MA 02494","Needham, MA",Needham,Boston,"
                02494
            ",Office - General Office," 45,312 Sqft",Contact for pricing
"148 E Boston Post Rd, Mamaroneck, NY 10543","Mamaroneck, NY",Mamaroneck,White Plains,"
                10543
            ",Mixed Use - Office / Retail," 2,214 Sqft",$28/Sqft/Year
"75 2nd Avenue, Needham, MA 02494","Needham, MA",Needham,Boston,"
                02494
            ",Office - General Office," 111,928 Sqft",Contact for pricing
"250 1st Avenue, Needham, MA 02494","Needham, MA",Needham,Boston,"
                02494
            ",Office - General Office," 73,176 Sqft",Contact for pricing
"537 South Broadway, Los Angeles, CA 90013","Los Angeles, CA",Downtown Los Angeles,Metro Los Angeles,"
                90013
            ",Office - Creative," 45,000 Sqft",$2.5/Sqft/Month
"106 Innovation Way, Scarborough, ME 04070","Scarborough, ME",Scarborough,Portland ME,"
                04070
            ",Flex Space," 40,000 Sqft",Contact for pricing
"633 East Fernhurst Drive, Katy, TX 77450","Katy, TX","
                77450
            ",,Houston,Office - Office Condo," 1,200 Sqft",$24.5/Month
"12302 E. 104th Avenue, Commerce City, CO 80022","Commerce City, CO",Turnberry,Denver,"
                80022
            ",Retail - Street Retail," 1,415 Sqft",Contact for pricing
"1829 Hendersonville Road, Asheville, NC 28803","Asheville, NC",Hendersonville,Asheville,"
                28803
            ",Retail," 28,500 Sqft",$22/Sqft/Year
"20112 Pierce Street, Elkhorn, NE 68022","Elkhorn, NE",Chicago,Omaha,"
                68022
            ",Retail - Strip," 8,161 Sqft",$19.5/Sqft/Year
"5920-5952 Troy Hwy, Montgomery, AL 36116","Montgomery, AL",Waller Creek,,"
                36116
            ",Industrial - Warehouse/Distribution," 20,000 Sqft",$750/Month
"136 Waxhaw Parkway, Waxhaw, NC 28173","Waxhaw, NC",The Oaks on Providence,Charlotte,"
                28173
            ",Office - Shared Space," 17,100 Sqft","$1,200/Month"
"27200-27220 W. 8 Mile Road, Southfield, MI 48033","Southfield, MI",Southfield,Detroit,"
                48033
            ",Retail," 15,000 Sqft",$12 - $14/Sqft/Year
