Address,City,Neighborhood,Market,Zip Code,Space type,Total Space Available,Lease Rate
"750 Warrenville Road, Lisle, IL 60532","Lisle, IL",Arbor Ridge,Chicago,"
                60532
            ",Office - General Office," 102,924 Sqft",$13/Sqft/Year
"221 Alabama Street, Columbus, MS 39702","Columbus, MS","
                39702
            ",,,Retail - Strip," 40,600 Sqft",Contact for pricing
"2038 West 29th Street, Cleveland, OH 44113","Cleveland, OH",Ohio City,,"
                44113
            ",Retail - Street Retail," 6,000 Sqft",Contact for pricing
"4415 Harrison Street, Hillside, IL 60162","Hillside, IL","
                60162
            ",,,Office," 191,998 Sqft",$15 - $16/Sqft/Year
"3043 Mission, San Francisco, CA 94110","San Francisco, CA",Inner Mission,San Francisco,"
                94110
            ",Office - General Office," 10,000 Sqft",$60/Sqft/Year
"57 E Market Street, Akron, OH 44308","Akron, OH",Downtown Akron,,"
                44308
            ",Office - General Office," 10,647 Sqft",$12/Sqft/Year
"4440 Merrimac Avenue, Jacksonville, FL 32210","Jacksonville, FL",Fairfax,Jacksonville,"
                32210
            ",Office - General Office," 4,904 Sqft",$16.5/Sqft/Year
"1245 - 1255 Baldwin Ave., Pontiac, MI 48341","Pontiac, MI",Pontiac,Detroit,"
                48341
            ",Retail - Strip," 20,000 Sqft",$8/Sqft/Year
"1100 Avenida Acaso, Camarillo, CA 93012","Camarillo, CA","
                93012
            ",,Los Angeles,Industrial - Manufacturing," 9,780 Sqft",$1.05/Sqft/Month
"3301 North Buffalo Drive, Las Vegas, NV 89129","Las Vegas, NV",Northshore Reflections,Las Vegas,"
                89129
            ",Office - General Office," 323,000 Sqft",$1.85/Sqft/Month
"780 Northwoods Boulevard, Dayton, OH 45377","Dayton, OH","
                45377
            ",,Dayton,Retail - Street Retail," 50,000 Sqft",Contact for pricing
"15601 Dallas Pky, Addison, TX 75001","Addison, TX",Aventura,Dallas Fort Worth,"
                75001
            ",Office," 293,787 Sqft",$23/Sqft/Year
"8777 Tallyho Rd, Houston, TX 77061","Houston, TX",Golfcrest - Bellfort - Reveille,Houston,"
                77061
            ",Industrial - Manufacturing," 48,605 Sqft",$0.3/Sqft/Month
"10110 Donald Powers Dr., Munster, IN 46321","Munster, IN","
                46321
            ",,Chicago,Office - General Office," 32,212 Sqft",$31.07/Sqft/Year
"13212 N. Saguaro Blvd, Fountain Hills, AZ 85268","Fountain Hills, AZ",Diamante del Lago,Phoenix,"
                85268
            ",Retail - Strip," 11,237 Sqft",$16/Sqft/Year
"9500 Doral Blvd, Doral, FL 33178","Doral, FL",Doral Industrial Park,Miami,"
                33178
            ",Office - General Office," 20,724 Sqft",$35 - $60/Sqft/Year
"100 Franklin Street, Boston, MA 02110","Boston, MA",Downtown - Financial District,Boston,"
                02110
            ",Office," 120,420 Sqft",$49/Sqft/Year
"3575 Piedmont Road, Atlanta, GA 30305","Atlanta, GA",North Buckhead,Atlanta,"
                30305
            ",Office," 300,000 Sqft",$25 - $35/Sqft/Year
"5501 Highway 280, Birmingham, AL 35242","Birmingham, AL",Greystone,Birmingham,"
                35242
            ",Office - General Office," 17,000 Sqft",$740/Month
"One Beacon Street, Boston, MA 02108","Boston, MA",Downtown - Financial District,Boston,"
                02108
            ",Office," 1,017,998 Sqft",Contact for pricing
"4300 W. Stan Schlueter Loop, Killeen, TX 76549","Killeen, TX","
                76549
            ",,Central East Texas,Land - Retail (land)," 67,082.4 Sqft","$301,675"
"500 E John Carpenter Fwy, Irving, TX 75062","Irving, TX",Las Colinas,Dallas Fort Worth,"
                75062
            ",Office," 239,403 Sqft",$24/Sqft/Year
"Arguello St near Brewster Ave, Redwood City, CA 94063","Redwood City, CA",Centennial,San Francisco,"
                94063
            ",Other,"Oct 25, 2021",$0.5/Sqft/Month
"19235 N Cave Creek Rd, Phoenix, AZ 85024","Phoenix, AZ",Paradise Valley Village,Phoenix,"
                85024
            ",Retail - Freestanding," 19,173 Sqft",$15/Sqft/Year
"3307-3347 Vollmer Road, Flossmoor, IL 60422","Flossmoor, IL",Flossmoor,Chicago,"
                60422
            ",Retail," 51,951 Sqft",$17/Sqft/Year
"502 S Boston Ave, Tulsa, OK 74103","Tulsa, OK",Blue Dome District,Tulsa,"
                74103
            ",Office - Creative Office," 133,959 Sqft",$17 - $18/Sqft/Year
"3660 Flat Shoals Road, Decatur, GA 30034","Decatur, GA",Rainbow Estates,Atlanta,"
                30034
            ",Office - Medical Office," 16,000 Sqft",$18/Sqft/Year
"100 SE Executive Drive, Bentonville, AR 72712","Bentonville, AR",Werts,,"
                72712
            ",Office - General Office," 6,576 Sqft",$14.5/Sqft/Year
"12579 Main Street, Martin, KY 41649","Martin, KY","
                41649
            ",,,Office - General Office," 14,400 Sqft",$15/Sqft/Year
"2701 West Glendale Ave, Phoenix, AZ 85051","Phoenix, AZ",Alhambra,Phoenix,"
                85051
            ",Retail - Street Retail," 12,155 Sqft",$13/Year
"110 Merrick Way, Miami, FL 33134","Miami, FL",Coral Gables Crafts,Miami,"
                33134
            ",Office - Office Building," 14,510 Sqft","$1,500 - $2,000/Month"
"Melody Lane & Boiling Springs Road, Spartanburg, SC 29316","Spartanburg, SC",Valley Falls,Greenville,"
                29316
            ",Other," 2,995 Sqft",Contact for pricing
"529 S. Perry St, Montgomery, AL 36104","Montgomery, AL",Downtown Montgomery,,"
                36104
            ",Office - General Office," 5,832 Sqft",Contact for pricing
"661 - 739 W Redondo Beach Blvd,, Gardena Gateway Crossroads, CA 90247","Gardena Gateway Crossroads, CA",Harbor Gateway North,Los Angeles,"
                90247
            ",Retail - Community Center," 85,000 Sqft",Contact for pricing
"1400 US-231, Troy, AL 36079","Troy, AL","
                36079
            ",,,Retail - Power Center," 8,500 Sqft",Contact for pricing
"3333 Riverwood Parkway, Atlanta, GA 30339","Atlanta, GA",Cochise,Atlanta,"
                30339
            ",Office," 104,000 Sqft",$31/Sqft/Year
"2001 South Military Highway, Chesapeake, VA 23320","Chesapeake, VA",Chesapeake Crossing,Richmond Tidewater,"
                23320
            ",Retail - Strip," 15,000 Sqft",$10/Sqft/Year
"21739 Rd E-16, Continental, OH 45831","Continental, OH",Greater Continental,,"
                45831
            ",Industrial - Manufacturing," 181,500 Sqft",$3/Sqft/Year
"1990 K Street NW, Washington, DC 20036","Washington, DC",Downtown Washington,Washington DC Suburban Maryland,"
                20036
            ",Office," 272,983 Sqft",$32 - $37/Sqft/Year
"28533 Spring Trails Ridge, Spring, TX 77386","Spring, TX","
                77386
            ",,Houston,Retail - Restaurant," 2,757 Sqft",$21/Sqft/Year
"330 Innovation Boulevard, State College, PA 16803","State College, PA",College,,"
                16803
            ",Office - General Office," 9,353 Sqft",$16/Sqft/Year
"5043 Cascade Road, SE, Grand Rapids, MI 49546","Grand Rapids, MI",Forest Hills,Grand Rapids,"
                49546
            ",Office - General Office," 7,258 Sqft",$16.95/Sqft/Year
"14400 NW 77 Court, Miami, FL 33014","Miami, FL",Miami Lakes Business Park,Miami,"
                33014
            ",Office," 50,000 Sqft",$26.5 - $28.95/Sqft/Year
"3801 S. James Street, Grimes, IA 50111","Grimes, IA",Grimes,Des Moines,"
                50111
            ",Industrial - Warehouse/Distribution," 260,000 Sqft",$4.75 - $5.25/Sqft/Year
"1518 SE 44th, Oklahoma City, OK 73129","Oklahoma City, OK",Shallow Brook,Oklahoma City,"
                73129
            ",Retail - Street Retail," 1,500 Sqft",$10/Sqft/Year
"10866 Wilshire Blvd, Westwood, CA 90024","Westwood, CA",Westwood,Los Angeles,"
                90024
            ",Office - General Office," 198,750 Sqft",Contact for pricing
"850 W Bartlett Rd, Bartlett, IL 60103","Bartlett, IL",Regency Oaks,Chicago,"
                60103
            ",Office - General Office," 3,653 Sqft",$18/Sqft/Year
"379 Grandview Ave, Waterbury, CT 06708","Waterbury, CT",Bunker Hill,Bridgeport New Haven,"
                06708
            ",Retail," 1,204 Sqft",$1.5/Sqft/Year
"1801 North Harlem Avenue, Chicago, IL 60707","Chicago, IL",Elmwood Park,Chicago,"
                60707
            ",Retail," 6,561 Sqft",$24/Sqft/Year
"1225 Campbell, Bremerton, WA 98310","Bremerton, WA",Sheridan Park,Seattle,"
                98310
            ",Office - General Office," 8,342 Sqft",$14 - $18/Sqft/Year
"100 East Main Street, Salisbury, MD 21801","Salisbury, MD","
                21801
            ",,,Office - General Office," 45,000 Sqft",$325/Month
"3110 North Central Avenue, Phoenix, AZ 85012","Phoenix, AZ",Encanto Village,Phoenix,"
                85012
            ",Office - General Office," 275,000 Sqft",$32/Sqft/Year
"4900 Ritter Road, Mechanicsburg, PA 17055","Mechanicsburg, PA",Rossmoyne,Harrisburg,"
                17055
            ",Office - General Office," 56,823 Sqft",$18.75/Sqft/Year
"1300 Strassner Drive, Saint Louis, MO 63144","Saint Louis, MO",Brentwood,St Louis,"
                63144
            ",Office - General Office," 20,125 Sqft",$12/Sqft/Year
"5701 1st Avenue South, Saint Petersburg, FL 33707","Saint Petersburg, FL",Westminster Heights,Tampa St Petersburg Clearwater,"
                33707
            ",Office - General Office," 4,050 Sqft",$16.5/Sqft/Year
"4505 E County Rd 45, A & B, Midland, TX 79705","Midland, TX",Jadan Kate,Midland Odessa,"
                79705
            ",Industrial - Warehouse/Distribution," 5,000 Sqft","$7,000/Month"
"1703 E County Rd 153, Midland, TX 79706","Midland, TX",Ridgeheights,Midland Odessa,"
                79706
            ",Industrial - Warehouse/Distribution," 7,500 Sqft","$10,500/Month"
"241 Obrien Road, Fern Park, FL 32730","Fern Park, FL",Maitland,,"
                32730
            ",Office - General Office," 8,168 Sqft",$14/Sqft/Year
"2 Bedford Farms Drive, Bedford, NH 03110","Bedford, NH",Greater Bedford,Boston,"
                03110
            ",Office," 45,623 Sqft",$9 - $11/Sqft/Year
"5020 Riverside, Irving, TX 75039","Irving, TX",Las Colinas,Dallas Fort Worth,"
                75039
            ",Office," 90,425 Sqft",$19/Sqft/Year
"5908 Columbia Ave, Hammond, IN 46320","Hammond, IN",Central Hammond,Chicago,"
                46320
            ",Office - General Office," 12,000 Sqft",$7 - $11.14/Sqft/Year
"1282 Border Ave, Corona, CA 92882","Corona, CA","
                92882
            ",,Inland Empire,Retail - Strip," 11,600 Sqft",$1.75/Sqft/Month
"315 Catoma St, Montgomery, AL 36104","Montgomery, AL",Downtown Montgomery,,"
                36104
            ",Office - General Office," 1,375 Sqft",$22.5/Month
"647 James Street, Tomball, TX 77375","Tomball, TX","
                77375
            ",,Houston,Office - General Office," 22,100 Sqft",$18/Sqft/Year
"13435 A Street, Omaha, NE 68144","Omaha, NE",Westwood Heights - Montclair,Omaha,"
                68144
            ",Office - Flex - Office," 11,400 Sqft",$7.95/Sqft/Year
"7005 Chase oaks blvd, Plano, TX 75025","Plano, TX",Legends at Chase Oaks,Dallas Fort Worth,"
                75025
            ",Office - General Office," 9,600 Sqft",$25.5/Sqft/Year
"318 South Central Expressway, Richardson, TX 75080","Richardson, TX",Richardson Heights,Dallas Fort Worth,"
                75080
            ",Retail," 17,352 Sqft",$19 - $21/Sqft/Year
"535 N Church St, West Chester, PA 19380","West Chester, PA","
                19380
            ",,Philadelphia,Office," 20,061 Sqft",$950/Month
"3201 South 34th Street, St. Petersburg, FL 33711","St. Petersburg, FL",Clam Bayou,Tampa St Petersburg Clearwater,"
                33711
            ",Office," 60,453 Sqft",$21/Sqft/Year
"1030 Commercial St, San Jose, CA 95112","San Jose, CA",North Valley,Bay Area,"
                95112
            ",Industrial - Warehouse/Distribution," 1.00/ 1,000 SF",$1.15/Sqft/Month
"31-00 47th Avenue, Long Island City, NY 11101","Long Island City, NY",Sunnyside,Queens,"
                11101
            ",Office," 673,049 Sqft",$35 - $50/Sqft/Year
"623 S Luzerne Ave, Baltimore, MD 21224","Baltimore, MD",Canton,Baltimore,"
                21224
            ",Retail - Restaurant," 2,194 Sqft","$5,000/Sqft/Year"
"310 T Elmer Cox Dr, Greeneville, TN 37743","Greeneville, TN","
                37743
            ",,,Industrial - Warehouse/Distribution," 143,500 Sqft",Contact for pricing
"1761 State Hwy 46 S, New Braunfels, TX 78130","New Braunfels, TX",New Braunfels Regional Airport,San Antonio,"
                78130
            ",Retail - Strip," 17,819 Sqft",$21/Sqft/Year
"510 Plaza Dr, College Park, GA 30349","College Park, GA",Terrell Estates,Atlanta,"
                30349
            ",Office - General Office," 48,328 Sqft",Contact for pricing
"6400 Sky Pointe Dr, Las Vegas, NV 89129","Las Vegas, NV",Elkhorn Cimarron Estates,Las Vegas,"
                89129
            ",Retail - Community Center," 4.00/ 1,000 SF",$1.95/Sqft/Month
"2720 S. Washington Ave, Lansing, MI 48910","Lansing, MI","
                48910
            ",,Detroit,Office - Medical Office," 20,050 Sqft",$20/Sqft/Year
"520 Capitol Mall, Sacramento, CA 95814","Sacramento, CA",Downtown Sacramento,Sacramento,"
                95814
            ",Office," 85,176 Sqft",$34.2 - $35.4/Sqft/Year
"4060 N. Dupont Highway, New Castle, DE 19720","New Castle, DE",Wilmington (outside the city),Philadelphia,"
                19720
            ",Industrial - Flex - Industrial," 72,000 Sqft",Contact for pricing
"3510 - 3512 Trindle Road, Camp Hill, PA 17011","Camp Hill, PA",Indian Creek,Harrisburg,"
                17011
            ",Office - General Office," 6,870 Sqft",$15.5/Sqft/Year
"2499 Livernois, Troy, MI 48083","Troy, MI","
                48083
            ",,Detroit,Retail - Street Retail," 23,869 Sqft",Contact for pricing
"114 Grand Avenue Pkwy, Pflugerville, TX 78660","Pflugerville, TX",Cambridge Heights,Austin,"
                78660
            ",Retail - Strip," 22,000 Sqft",$24 - $30/Sqft/Year
"1700 Pennsylvania Ave, Fairfield, CA 94533","Fairfield, CA","
                94533
            ",,Bay Area,Office - General Office," 10,000 Sqft",$1.75/Month
"1156 E Powell Road, Lewis Center, OH 43035","Lewis Center, OH",Lewis Center,Columbus,"
                43035
            ",Retail - Freestanding," 3,250 Sqft",$35 - $40/Sqft/Year
"202 S Route 31, Mchenry, IL 60050","McHenry, IL",McHenry,Chicago,"
                60050
            ",Retail - Freestanding," 4,900 Sqft",$12/Sqft/Year
"15 MANNING AVENUE, MIDDLETON, MA 01949","MIDDLETON, MA",Middleton,Boston,"
                01949
            ",Industrial - Flex - Industrial," 128,100 Sqft",Contact for pricing
"800-828 W Edmond Rd, Edmond, OK 73003","Edmond, OK",Edmond,Oklahoma City,"
                73003
            ",Retail," 86,427 Sqft",$10 - $18/Sqft/Year
"280 Shuman Blvd, Naperville, IL 60563","Naperville, IL",Indian Hill,Chicago,"
                60563
            ",Office - General Office," 69,077 Sqft",$19.75/Sqft/Year
"1220 Siloam Road, Greensboro, GA 30642","Greensboro, GA","
                30642
            ",,,Office - General Office," 4,929 Sqft",$11/Sqft/Year
"2361-2371 Bering Dr, San Jose, CA 95131","San Jose, CA",North San Jose,Bay Area,"
                95131
            ",Industrial," 47,060 Sqft",$25.2/Sqft/Year
"3050 S Gilbert Rd, Chandler, AZ 85286","Chandler, AZ",Circle G Riggs,Phoenix,"
                85286
            ",Retail - Street Retail," 30,133 Sqft",Contact for pricing
"4450 Buckeye Lane, Beavercreek, OH 45432","Beavercreek, OH",Beavercreek,Dayton,"
                45432
            ",Other,"Oct 25, 2021","$911 - $1,700/Month"
"405 Redcliff Drive, Redding, CA 96002","Redding, CA","
                96002
            ",,,Office - General Office," 6,240 Sqft",$1.25/Sqft/Month
"410 Amherst Street, Nashua, NH 03063","Nashua, NH",Nashua Municipal Airport,Boston,"
                03063
            ",Office," 68,255 Sqft",$18/Sqft/Year
"3805 129 F Ave. SW, Belfield, ND 58622","Belfield, ND",Belfield,,"
                58622
            ",Industrial - Flex - Industrial," 15,631 Sqft",Contact for pricing
"7 Dunnell Lane , Pawtucket, RI 02860","Pawtucket, RI",Slater Park,Providence,"
                02860
            ",Industrial - Warehouse/Distribution," 78,414 Sqft",Contact for pricing
"777 Crestwood Rd , Boulevard, CA 91905","Boulevard, CA","
                91905
            ",,San Diego,Industrial - Warehouse/Distribution," 20,000 Sqft","$12,000/Month"
"1121 L Street, Sacramento, CA 95814","Sacramento, CA",Downtown Sacramento,Sacramento,"
                95814
            ",Office," 180,123 Sqft",$80.04/Sqft/Year
"2205 S Eastwood Drive, Woodstock, IL 60098","Woodstock, IL",Woodstock,Chicago,"
                60098
            ",Industrial - Warehouse/Distribution,1992,Contact for pricing
"7617 Little River Turnpike, Annandale, VA 22031","Annandale, VA","
                22031
            ",,Washington DC Suburban Maryland,Office," 82,000 Sqft",$19.5 - $27.5/Sqft/Year
"605 W Knox Rd, Tempe, AZ 85284","Tempe, AZ",Twelve Oaks,Phoenix,"
                85284
            ",Office - General Office," 21,000 Sqft",$23.5 - $24.5/Sqft/Year
"2480-2490 Route 97, Glenwood, MD 21738","Glenwood, MD","
                21738
            ",,Baltimore,Retail - Strip," 40,000 Sqft",$18/Sqft/Year
"Saratoga Blvd, Corpus Christi, TX 78413","Corpus Christi, TX",South Side Corpus Christi,Corpus Christi,"
                78413
            ",Other, 1.69 Acre,"$175,000/Year"
"800 Tower Drive, Troy, MI 48098","Troy, MI","
                48098
            ",,Detroit,Office - General Office," 218,000 Sqft",$19.5 - $20.5/Sqft/Year
"3703 Concord Pike, Wilmington, DE 19803","Wilmington, DE",Wilmington (outside the city),Philadelphia,"
                19803
            ",Retail - Freestanding," 6,880 Sqft",$24/Sqft/Year
"1515 Oakland Blvd., Walnut Creek, CA 94596","Walnut Creek, CA",Overlook,Bay Area,"
                94596
            ",Office - General Office," 14,400 Sqft",Contact for pricing
"110 Country Day Road, Chester, MD 21619","Chester, MD","
                21619
            ",,,Retail - Freestanding," 4,000 Sqft",$17.5/Sqft/Year
"8401 Church St, Gilroy, CA 95020","Gilroy, CA","
                95020
            ",,Bay Area,Retail," 4.00/ 1,000 SF",$0.75 - $1.45/Sqft/Month
"1368 Colusa Hwy, Yuba City, CA 95993","Yuba City, CA","
                95993
            ",,,Retail - Street Retail," 5,000 Sqft",Contact for pricing
"739 S 3rd Street, Columbus, OH 43206","Columbus, OH",German Village,Columbus,"
                43206
            ",Office - General Office," 7,164 Sqft",$15.5/Sqft/Year
"304 SW 16th Street (Suite 6), Bentonville, AR 72712","Bentonville, AR",Commerce Centre - Touchstone,,"
                72712
            ",Office - General Office," 10,144 Sqft",$17/Sqft/Year
"15019-15131 Fondren Road, Houston, TX 77489","Houston, TX",Chasewood,Houston,"
                77489
            ",Industrial - Manufacturing," 53,769 Sqft",Contact for pricing
"6066 Limaburg Road, Burlington, KY 41005","Burlington, KY","
                41005
            ",,Cincinnati,Retail - Strip," 21,240 Sqft","$4,810/Month"
"2000 Esters Rd., Irving, TX 75061","Irving, TX",Townlake,Dallas Fort Worth,"
                75061
            ",Retail - Strip," 23,114 Sqft",Contact for pricing
"4105 & 4125 N Front Street, Harrisburg, PA 17110","Harrisburg, PA",Montrose Park,Harrisburg,"
                17110
            ",Retail - Freestanding," 1,998 Sqft","$3,000/Month"
"4689 US Highway 17, Fleming Island, FL 32003","Fleming Island, FL",Orange Park Acres,Jacksonville,"
                32003
            ",Retail - Strip," 31,349 Sqft",$20/Sqft/Year
"6121 NW 1st Place, Gainesville, FL 32607","Gainesville, FL",Sugarfoot,North Central Florida,"
                32607
            ",Office - Medical Office," 3,940 Sqft",$17/Sqft/Year
"1716 Court Street, Redding, CA 96001","Redding, CA","
                96001
            ",,,Office - General Office," 3,370 Sqft",$0.85 - $0.93/Sqft/Month
"2165 Brighton Henrietta Town Line Road, Rochester, NY 14623","Rochester, NY","
                14623
            ",,Rochester,Office - General Office," 59,037 Sqft",$12/Sqft/Year
"686 Cheney Hwy, Titusville, FL 32780","Titusville, FL","
                32780
            ",,,Retail - Strip," 73,248 Sqft",Contact for pricing
"301 SE Ocean Blvd, Stuart, FL 34994","Stuart, FL",Downtown Stuart,,"
                34994
            ",Office - General Office," 40,858 Sqft",$16.5/Sqft/Year
"1901 South Street, Elgin, IL 60123","Elgin, IL",College Park McIntosh,Chicago,"
                60123
            ",Office - General Office," 44,858 Sqft",$8/Sqft/Year
"1322 N Clybourn, Chicago, IL 60610","Chicago, IL",Old Town Chicago,Chicago,"
                60610
            ",Retail - Street Retail," 1,300 Sqft",$23/Sqft/Year
"3620 I-27, Lubbock, TX 79404","Lubbock, TX",Clapp Park,Lubbock,"
                79404
            ",Office - Medical Office," 4,734 Sqft","$4,000/Month"
"3131 Spring Grove Avenue, Cincinnati, OH 45225","Cincinnati, OH",Camp Washington,Cincinnati,"
                45225
            ",Industrial - Warehouse/Distribution," 147,825 Sqft",Contact for pricing
"6100 West by Northwest Boulevard, Houston, TX 77040","Houston, TX",Fairbanks - Northwest Crossing,Houston,"
                77040
            ",Industrial - Warehouse/Distribution,"Oct 25, 2021",$0.7/Sqft/Year
"7600 Leesburg Pike, Tysons Corner, VA 22043","Tysons Corner, VA",Pimmit Hills,Washington DC Suburban Maryland,"
                22043
            ",Office," 112,000 Sqft",$29/Sqft/Year
"747 Front Street, San Francisco, CA 94111","San Francisco, CA",Financial District - Barbary Coast,San Francisco,"
                94111
            ",Office," 81,800 Sqft",$77/Sqft/Year
"105 N Sandusky Street, Mount Vernon, OH 43050","Mount Vernon, OH","
                43050
            ",,,Industrial - Manufacturing," 17,260 Sqft",$4/Sqft/Year
"900 Skokie Blvd, Northbrook, IL 60062","Northbrook, IL",Northbrook,,"
                60062
            ",Office," 87,900 Sqft",$20 - $21/Sqft/Year
"1860 Blake Street, Denver, CO 80202","Denver, CO",LoDo,Denver,"
                80202
            ",Office," 104,999 Sqft",$25 - $32/Sqft/Year
"521-659 N. Murray Blvd, Colorado Springs, CO 80915","Colorado Springs, CO",Rustic Hills,Denver,"
                80915
            ",Retail," 33,837 Sqft",$10/Sqft/Year
