Address,City,Neighborhood,Market,Zip Code,Space type,Total Space Available,Lease Rate
"3451 Washtenaw, Ann Arbor, MI 48104","Ann Arbor, MI",Huron Hills,Detroit,"
                48104
            ",Retail - Freestanding," 9,200 Sqft",$16/Sqft/Year
"8515-31 Park Dr, Ralston, NE 68127","Ralston, NE",Ralston,Omaha,"
                68127
            ",Retail - Street Retail," 14,964 Sqft",$5.5/Sqft/Year
"1802 Nebraska Ave, Toledo, OH 43607","Toledo, OH",Onyx,Toledo,"
                43607
            ",Industrial - Warehouse/Distribution," 140,725 Sqft",$3/Sqft/Year
"4534 Washington Rd, Evans, GA 30809","Evans, GA",Evans,Augusta,"
                30809
            ",Retail - Strip," 27,331 Sqft","$3,850/Month"
"9321 W Thomas Road, Phoenix, AZ 85037","Phoenix, AZ",Maryvale,Phoenix,"
                85037
            ",Office - Medical Office," 60,000 Sqft",$23.5/Sqft/Year
"340 Eastdale Circle, Montgomery, AL 36117","Montgomery, AL",Eastdale,,"
                36117
            ",Retail - Street Retail," 3,796 Sqft","$1,600/Month"
"1475 Saratoga Ave, San Jose, CA 95129","San Jose, CA",West San Jose,Bay Area,"
                95129
            ",Office - General Office," 4.00/ 1,000 SF",$2.95/Sqft/Month
"1320 Texas Ave , Lubbock, TX 79401","Lubbock, TX","
                79401
            ",,Lubbock,Office - General Office," 6,500 Sqft","$1,314 - $3,500/Month"
"16431 Corporate Commerce Way, Fort Myers, FL 33913","Fort Myers, FL",Southwest Florida Airport,Southwest Florida Coast,"
                33913
            ",Retail - Strip," 11,940 Sqft",$40/Sqft/Year
"52nd Ave & Wadsworth Blvd SEC, Arvada, CO 80002","Arvada, CO",Arvada Columbine,Denver,"
                80002
            ",Retail - Street Retail," 1,350 Sqft",Contact for pricing
"1515 Avenue S, Grand Prairie, TX 75050","Grand Prairie, TX",Gables at Green Oaks,Dallas Fort Worth,"
                75050
            ",Office - General Office," 5,033 Sqft",Contact for pricing
"1720 Robins Rd, Hiawatha, IA 52233","Hiawatha, IA",Hiawatha,,"
                52233
            ",Industrial - Warehouse/Distribution," 12,000 Sqft",$5.95/Sqft/Year
"10435-10439 Ortonville Road, Clarkston, MI 48348","Clarkston, MI",Independence,Detroit,"
                48348
            ",Office - General Office," 14,400 Sqft",$6.5 - $15/Sqft/Year
"1700 Newbury Rd, Thousand Oaks, CA 91320","Thousand Oaks, CA",Newbury Park,Los Angeles,"
                91320
            ",Retail - Restaurant," 6,004 Sqft",$3.15/Sqft/Month
"5595 Kietzke Ln , Reno, NV 89511","Reno, NV",Crystal Lake,Reno,"
                89511
            ",Office - General Office,A,"$2,300 - $2,375/Month"
"957 Plum Grove Rd, Schaumburg, IL","Schaumburg, IL",Suburban Chicago,,,Office," 5,295 Sqft",$13 - $15.5/Sqft/Year
"3121 University Drive East, Bryan, TX 77802","Bryan, TX",College Station,Central East Texas,"
                77802
            ",Office - Medical Office,"Oct 25, 2021",$20/Sqft/Year
"852 Lancaster Dr SE, Salem, OR 97317","Salem, OR",Four Corners,Eugene,"
                97317
            ",Office - General Office," 9,170 Sqft",$1.5/Sqft/Month
"745 Forest Avenue, Portland, ME 04103","Portland, ME",Deering Center,Portland ME,"
                04103
            ",Office - General Office," 3,031 Sqft",$22/Sqft/Year
"124 Pearl, Ypsilanti, MI 48197","Ypsilanti, MI","
                48197
            ",,Detroit,Retail - Street Retail," 1,400 Sqft",$16/Sqft/Year
"1228 Folsom Street, San Francisco, CA 94103","San Francisco, CA",South of Market,San Francisco,"
                94103
            ",Office - General Office," 16,500 Sqft",$30/Sqft/Year
"1099 Helmo Avenue N, Oakdale, MN 55128","Oakdale, MN",Oakdale,Minneapolis St Paul,"
                55128
            ",Office - General Office," 28,727 Sqft",$16/Sqft/Year
"1095 Diffley Rd, Eagan, MN 55123","Eagan, MN","
                55123
            ",,Minneapolis St Paul,Retail," 10,632 Sqft",$17/Sqft/Year
"1710 E Indian School Road, Phoenix, AZ 85016","Phoenix, AZ",Camelback East,Phoenix,"
                85016
            ",Office," 25,567 Sqft",$14/Sqft/Year
"4 Smithfield , Pittsburgh, PA 15222","Pittsburgh, PA",Downtown Pittsburgh,Pittsburgh,"
                15222
            ",Office - General Office," 80,000 Sqft",$16.5/Sqft/Year
"1333 N. Main St. , Wheaton, IL 60187","Wheaton, IL",Hawthorne,Chicago,"
                60187
            ",Office - General Office," 5,000 Sqft","$1,250/Month"
"300 West Adams Street, Jacksonville, FL 32202","Jacksonville, FL",Northbank,Jacksonville,"
                32202
            ",Office - General Office," 34,781 Sqft",$18.5/Sqft/Year
"5908 Hillside Heights Dr, Lakeland, FL 33812","Lakeland, FL",Highland City,Tampa St Petersburg Clearwater,"
                33812
            ",Office - General Office," 1,800 Sqft",$17/Sqft/Year
"6350 Rucker Road, Indianapolis, IN 46220","Indianapolis, IN",Devonshire,Indianapolis,"
                46220
            ",Office - Shared Space," 8,368 Sqft",$16 - $18/Sqft/Year
"6055 Boat Rock Boulevard, Atlanta, GA 30336","Atlanta, GA",Westchase Glen,Atlanta,"
                30336
            ",Industrial - Warehouse/Distribution," 49,985 Sqft",$4.25/Sqft/Year
"1 SW 11th St, Lawton, OK 73501","Lawton, OK",Lawton,Oklahoma City,"
                73501
            ",Office - General Office," 51,100 Sqft",$21.5/Sqft/Year
"125 E Indiana Ave, Deland, FL 32724","Deland, FL",DeLand,North Central Florida,"
                32724
            ",Office," 6,046 Sqft",$16/Sqft/Year
"301 Lindenwood Drive, Malvern, PA 19355","Malvern, PA",Malvern,Philadelphia,"
                19355
            ",Office," 97,000 Sqft",$28/Sqft/Year
"655 Peachtree Industrial Boulevard - Building 200, Buford, GA 30518","Buford, GA",Sugar Hill,Atlanta,"
                30518
            ",Industrial - Warehouse/Distribution," 352,148 Sqft",$5.5/Sqft/Year
"211 Gibson St, Leesburg, VA 20176","Leesburg, VA",Downtown Leesburg,Washington DC Suburban Maryland,"
                20176
            ",Office - General Office," 39,050 Sqft",$26.5/Sqft/Year
"2226 Oak Grove Rd, Walnut Creek, CA 94598","Walnut Creek, CA",Woodlands,Bay Area,"
                94598
            ",Retail - Neighborhood Center," 4.90/ 1,000 SF",$3.5/Sqft/Month
"53 Wooster Street, New York, NY 10013","New York, NY",SoHo,Manhattan,"
                10013
            ",Mixed Use," 4,900 Sqft",Contact for pricing
"37 Pearl Street , Enfield, CT 06082","Enfield, CT",Thompsonville,Bridgeport New Haven,"
                06082
            ",Retail - Street Retail," 7,326 Sqft","$500 - $2,000/Month"
"85 Stewart Drive, Edgewater, MD 21037","Edgewater, MD","
                21037
            ",,Baltimore,Retail - Freestanding," 2,880 Sqft",Contact for pricing
"8765 W Kelton Lane, Bldg C-2, Peoria, AZ 85382","Peoria, AZ",Arrowhead Shores,Phoenix,"
                85382
            ",Office - General Office," 5,458 Sqft",$19 - $22/Sqft/Year
"525 N Baer St, Mcpherson, KS 67460","McPherson, KS","
                67460
            ",,,Industrial - Flex - Industrial," 5,928 Sqft","$2,800/Month"
"8100 Cameron Rd, Austin, TX 78754","Austin, TX",Heritage Hills,Austin,"
                78754
            ",Office - General Office," 40,000 Sqft",$16 - $20/Sqft/Year
"16 North Marengo Avenue, Pasadena, CA 91101","Pasadena, CA",Playhouse District,Los Angeles,"
                91101
            ",Office," 53,000 Sqft",$43.8 - $46.2/Sqft/Year
"11250 Lebanon Road, Cincinnati, OH 45241","Cincinnati, OH",Sharonville,Cincinnati,"
                45241
            ",Office - General Office," 8,416 Sqft",$18/Sqft/Year
"840 United Ave SE, Atlanta, GA 30312","Atlanta, GA",Grant Park,Atlanta,"
                30312
            ",Office - Creative Office," 2,297 Sqft",$18/Sqft/Year
"200 Carmichael Way, Chesapeake, VA 23322","Chesapeake, VA",Edinburgh,Richmond Tidewater,"
                23322
            ",Retail - Strip," 13,141 Sqft",Contact for pricing
"1411A Industrial Road, San Carlos, CA 94070","San Carlos, CA",San Carlos,San Francisco,"
                94070
            ",Industrial - Flex - Industrial," 30,000 Sqft",$2.51/Sqft/Month
"5905 S Virginia St, Reno, NV 89509","Reno, NV",Southwest Reno,Reno,"
                89509
            ",Office - General Office," 4.00/ 1,000 SF",$1.85/Sqft/Month
"580 White Plains Road, Tarrytown, NY 10591","Tarrytown, NY","
                10591
            ",,White Plains,Office," 170,050 Sqft",$28 - $31/Sqft/Year
"113 SE 22nd St , Bentonville, AR 72712","Bentonville, AR",Werts,,"
                72712
            ",Office - General Office," 2,000 Sqft",$14.75/Sqft/Year
"995 Fairmount Avenue, Jamestown, NY 14701","Jamestown, NY",Jamestown West,,"
                14701
            ",Retail - Restaurant," 2,359 Sqft",$19.5/Sqft/Year
"479 S Randall Rd, North Aurora, IL 60542","North Aurora, IL",Randall Highlands,Chicago,"
                60542
            ",Retail - Strip," 10,650 Sqft",$18/Sqft/Year
"5806 Baldwin Lane, Williston, ND 58801","Williston, ND","
                58801
            ",,,Industrial - Warehouse/Distribution," 15,000 Sqft",$16/Sqft/Year
"490 Post Street, Suite 1700, San Francisco, CA 94102","San Francisco, CA",Downtown District 8 - North East,San Francisco,"
                94102
            ",Office - Medical Office," 2,317 Sqft",$5.25/Sqft/Month
"307 E Caldwell Avenue, Visalia, CA 93277","Visalia, CA",Togni Towne Centre,Central Valley,"
                93277
            ",Office - General Office," 3,900 Sqft",$1.85/Sqft/Month
"2910 W Montrose, Chicago, IL 60618","Chicago, IL",Ravenswood Manor,Chicago,"
                60618
            ",Retail - Street Retail," 6,764 Sqft",$25/Sqft/Year
"1105 Via Verde, San Dimas, CA 91773","San Dimas, CA",San Dimas,Los Angeles,"
                91773
            ",Office," 10,696 Sqft",Contact for pricing
"1319 FM 1960 Road West, Houston, TX 77090","Houston, TX",Westfield Landing,,"
                77090
            ",Retail - Community Center," 82,807 Sqft",$15/Sqft/Year
"4617 Lake Road, Brockport, NY 14420","Brockport, NY","
                14420
            ",,Rochester,Retail - Freestanding," 5,714 Sqft",Contact for pricing
"16 Washington Street, Valparaiso, IN 46383","Valparaiso, IN","
                46383
            ",,Chicago,Retail - Street Retail," 11,511 Sqft",$15/Sqft/Year
"1545 Hicks Rd, Rolling Meadows, IL 60008","Rolling Meadows, IL","
                60008
            ",,Chicago,Office - Medical Office," 7,800 Sqft",$13.5/Sqft/Year
"7097 US-31 S, Calera, AL 35040","Calera, AL",Calera,Birmingham,"
                35040
            ",Retail - Strip," 1,800 Sqft",Contact for pricing
"5026 Broadway , Depew, NY 14043","Depew, NY","
                14043
            ",,Buffalo,Retail - Freestanding," 4,390 Sqft","$1,400/Month"
"8000-8110 South 84th Street, La Vista, NE 68046","La Vista, NE",Willow Brook,Omaha,"
                68046
            ",Retail - Strip," 224,187 Sqft",$9/Sqft/Year
"3095 Independence Dr Bldg B, Livermore, CA 94550","Livermore, CA",Livermore Airport,Bay Area,"
                94550
            ",Office - Flex - Office," 3.80/ 1,000 SF",$1.85/Sqft/Month
"7646 Touhy, Chicago, IL 60631","Chicago, IL",Edison Park,Chicago,"
                60631
            ",Retail - Street Retail," 10,000 Sqft","$3,500/Month"
"15 Pacella Park Dr, Randolph, MA 02368","Randolph, MA",Randolph,Boston,"
                02368
            ",Office - General Office," 55,035 Sqft",Contact for pricing
"804 S Douglas Rd, Coral Gables, FL 33134","Coral Gables, FL",Douglas,Miami,"
                33134
            ",Office," 70,303 Sqft",$38/Sqft/Year
"384 Inverness Parkway, Englewood, CO 80112","Englewood, CO",Inverness,Denver,"
                80112
            ",Office," 51,523 Sqft",$24/Sqft/Year
"3368 E Railroad Ave, Bamberg, SC 29003","Bamberg, SC","
                29003
            ",,,Retail - Restaurant," 3,100 Sqft",Contact for pricing
"5401-5415 Beacon Drive, Irondale, AL 35210","Irondale, AL",Crestline Holiday Gardens,Birmingham,"
                35210
            ",Retail," 228,075 Sqft",$12 - $14/Sqft/Year
"1001 N Holland Sylvania Road, Toledo, OH 43615","Toledo, OH",Reynolds Corners,Toledo,"
                43615
            ",Office - Flex - Office," 10,484 Sqft",$10/Sqft/Year
"2121 Airpark Drive, Redding, CA 96001","Redding, CA","
                96001
            ",,,Office - Medical Office," 2,354 Sqft",$1.6/Sqft/Month
"Massachusetts and 98th Ave, Merrillville, IN 46410","Merrillville, IN","
                46410
            ",,Chicago,Industrial - Flex - Industrial," 54,800 Sqft",$8 - $12/Sqft/Year
"1860 North Milwaukee Avenue, Chicago, IL 60647","Chicago, IL",Bucktown,Chicago,"
                60647
            ",Retail - Freestanding," 4,400 Sqft",Contact for pricing
"16690 Cedar Avenue, Rosemount, MN 55068","Rosemount, MN","
                55068
            ",,Minneapolis St Paul,Retail - Strip," 9,852 Sqft","$2,500/Month"
"9809 E. Orme, Wichita, KS 67207","Wichita, KS",Harrison Park,Wichita,"
                67207
            ",Other," 27,000 Sqft",$6.5/Sqft/Year
"44 South Broadway, White Plains, NY 10601","White Plains, NY",White Plains Central Business District,White Plains,"
                10601
            ",Office," 850,198 Sqft",Contact for pricing
"1951 Kidwell Drive, Tysons Corner, VA 22182","Tysons Corner, VA",Vienna (outside of town),Washington DC Suburban Maryland,"
                22182
            ",Office," 160,000 Sqft",$30/Sqft/Year
"811 Wilshire Boulevard, Los Angeles, CA 90017","Los Angeles, CA",Downtown Los Angeles,Los Angeles,"
                90017
            ",Office," 326,000 Sqft",$36 - $38.04/Sqft/Year
"2235 Polvorosa Ave Bldg. B, San Leandro, CA 94577","San Leandro, CA",Mulford Gardens,Bay Area,"
                94577
            ",Industrial - Flex - Industrial," 3.00/ 1,000 SF",$1.35/Sqft/Month
"900 Concourse Dr, Rapid City, SD 57703","Rapid City, SD",Rushmore Business Park,,"
                57703
            ",Office - General Office," 75,751 Sqft",$9.5/Sqft/Year
"4025 Tampa Road, Oldsmar, FL 34677","Oldsmar, FL","
                34677
            ",,Tampa St Petersburg Clearwater,Industrial," 58,963 Sqft",Contact for pricing
"1785 Pilgrim Mill Road, Cumming, GA 30040","Cumming, GA","
                30040
            ",,Atlanta,Retail - Street Retail," 11,360 Sqft","$3,500/Month"
"900 Biscayne Blvd, Miami, FL 33132","Miami, FL",Downtown Miami,Miami,"
                33132
            ",Office - Shared Space," 12,000 Sqft",$35/Sqft/Year
"5251 W Campbell Ave, Phoenix, AZ 85031","Phoenix, AZ",Maryvale,Phoenix,"
                85031
            ",Office - Medical Office," 19,644 Sqft",$19/Sqft/Year
"126 Salem Court, Tallahassee, FL 32301","Tallahassee, FL",Meadowbrook,Tallahassee,"
                32301
            ",Office - General Office," 5,135 Sqft",$12/Sqft/Year
"4060 Asbury Avenue, Tinton Falls, NJ 07753","Tinton Falls, NJ","
                07753
            ",,New Jersey,Retail - Strip," 22,000 Sqft",$24/Sqft/Year
"431 S. Bridge St., Visalia, CA 93277","Visalia, CA",Washington,Central Valley,"
                93277
            ",Office - Medical Office," 2,190 Sqft","$4,000/Month"
"89-95 S West End Blvd, Quakertown, PA 18951","Quakertown, PA","
                18951
            ",,Philadelphia,Retail - Strip," 17,081 Sqft",Contact for pricing
"1213 Laskin Road, Virginia Beach, VA 23451","Virginia Beach, VA",Birdneck Acres,Richmond Tidewater,"
                23451
            ",Office - General Office," 7,955 Sqft",$14/Sqft/Year
"6043 Hudson Road, Woodbury, MN 55125","Woodbury, MN",Woodbury Heights,Minneapolis St Paul,"
                55125
            ",Office - General Office," 160,500 Sqft",$15.5/Sqft/Year
"20354 Sussex Highway, Bridgeville, DE 19933","Bridgeville, DE","
                19933
            ",,,Other, 5.77 Acre,"$10,000/Month"
"3821 Juniper TRCE Unit #205 and 206, Austin, TX 78738","Austin, TX",Bee Cave,Austin,"
                78738
            ",Office - General Office," 2,463 Sqft",$28/Sqft/Year
"180 English Landing Dr., Parkville, MO 64152","Parkville, MO","
                64152
            ",,Kansas City,Retail," 18,000 Sqft",$13/Sqft/Year
"7110 W Central Ave, Toledo, OH 43617","Toledo, OH",Greater Sylvania,Toledo,"
                43617
            ",Office - General Office," 11,401 Sqft",Contact for pricing
"1210 Capital Circle SE, Tallahassee, FL 32301","Tallahassee, FL",Camelot Park,Tallahassee,"
                32301
            ",Retail - Strip," 192,000 Sqft",$14/Sqft/Year
"Bowles Ave & Wadsworth Blvd, Littleton, CO 80123","Littleton, CO",Marston,Denver,"
                80123
            ",Retail - Street Retail," 138,000 Sqft",Contact for pricing
"1449 Indianapolis Blvd, Whiting, IN 46394","Whiting, IN",Whiting,Chicago,"
                46394
            ",Retail - Restaurant," 1,890 Sqft","$3,000/Month"
"9 N West Ave, Fayetteville, AR 72701","Fayetteville, AR",Dickson Street,,"
                72701
            ",Office - Shared Space," 4,464 Sqft",$20/Sqft/Year
"102 SW 3rd St., Lawton, OK 73501","Lawton, OK",Lawton,Oklahoma City,"
                73501
            ",Office - General Office," 54,970 Sqft",$10 - $12/Sqft/Year
"3602 Inland Empire Boulevard, Ontario, CA 91764","Ontario, CA","
                91764
            ",,Inland Empire,Office," 13,400 Sqft",$27/Sqft/Year
"142 Paraclete Dr, Raeford, NC 28376","Raeford, NC","
                28376
            ",,,Office - General Office," 19,200 Sqft",$22/Sqft/Year
"4301 S Packers Avenue, Chicago, IL 60609","Chicago, IL",Back of the Yards,Chicago,"
                60609
            ",Industrial - Warehouse/Distribution," 20,055 Sqft",Contact for pricing
"150 Corporate Drive, Elgin, IL 60123","Elgin, IL",Willow Lakes Estates,Chicago,"
                60123
            ",Industrial - Warehouse/Distribution,2001,$5.95/Sqft/Year
"18310-18314 Oxnard Street, Tarzana, CA 91356","Tarzana, CA",Tarzana,Los Angeles,"
                91356
            ",Industrial - Warehouse/Distribution," 8,957 Sqft",$1.32 - $1.62/Sqft/Month
"8140 College Parkway, Fort Myers, FL 33919","Fort Myers, FL",Whiskey Creek,Southwest Florida Coast,"
                33919
            ",Office - General Office," 16,864 Sqft",$14/Sqft/Year
"800 District Ave., Burlington, MA 01803","Burlington, MA",Burlington,Boston,"
                01803
            ",Office," 218,761 Sqft",Contact for pricing
"550 Biltmore Way, Coral Gables, FL 33134","Coral Gables, FL",Biltmore,Miami,"
                33134
            ",Office," 162,293 Sqft",$45/Sqft/Year
"325 John Knox Road, Tallahassee, FL 32303","Tallahassee, FL",Wellswood - Suburban Hills,Tallahassee,"
                32303
            ",Office - General Office," 265,000 Sqft",$15.5/Sqft/Year
"403 Victorius Blvd E, Oak Ridge, TN 37830","Oak Ridge, TN",Elza,,"
                37830
            ",Office - General Office," 26,104 Sqft",$11.75/Sqft/Year
"5328 Lanier Islands Pkwy, Buford, GA 30518","Buford, GA",Friendship Corners,,"
                30518
            ",Office - General Office," 23,040 Sqft",$18 - $20/Sqft/Year
"3390 North Liberty Street, Canton, MS 39046","Canton, MS",Canton,Jackson,"
                39046
            ",Office - General Office," 10,975 Sqft",$8/Sqft/Year
"1988 E Baseline Rd Ste 101, Tempe, AZ 85283","Tempe, AZ",Shalimar,Phoenix,"
                85283
            ",Office - General Office," 3,997 Sqft",$19.95/Sqft/Year
"6639 Centurion Dr, Lansing, MI 48917","Lansing, MI",Waverly,Detroit,"
                48917
            ",Office - General Office," 15,779 Sqft",$16/Sqft/Year
"1529 E. Palmdale Blvd., Palmdale, CA 93551","Palmdale, CA","
                93551
            ",,Los Angeles,Office - Medical Office," 47,069 Sqft",Contact for pricing
"402-404 BNA Drive, Nashville, TN 37217","Nashville, TN",Nashville International Airport,Nashville,"
                37217
            ",Office," 233,759 Sqft",$18.5 - $23/Sqft/Year
"5846 W 21st St, Wichita, KS 67205","Wichita, KS",Horseshoe Lake,Wichita,"
                67205
            ",Office - General Office," 9,000 Sqft",$12/Sqft/Year
"2940-3014 Farrell Road, Houston, TX 77073","Houston, TX",Greater Greenspoint,Houston,"
                77073
            ",Industrial - Manufacturing," 64,000 Sqft",$0.63 - $0.7/Sqft/Month
"3701-3711-3721-3731 Briarpark Drive, Houston, TX 77042","Houston, TX",Westchase,Houston,"
                77042
            ",Office - General Office," 51,169 Sqft",$16/Sqft/Year
"100 Witherspoon Street, Louisville, KY 40202","Louisville, KY",Louisville Central Business District,Louisville,"
                40202
            ",Office," 275,000 Sqft",$15/Sqft/Year
"415 1st  Avenue North, Saint Petersburg, FL 33701","Saint Petersburg, FL",Downtown St. Petersburg,Tampa St Petersburg Clearwater,"
                33701
            ",Office - General Office," 140,000 Sqft",$25/Sqft/Year
"44 W Bellevue Dr., Pasadena, CA 91105","Pasadena, CA",Raymond Hill,Los Angeles,"
                91105
            ",Industrial - Flex - Industrial," 8,300 Sqft",$2.1/Sqft/Month
"111-159 W. Shaw Avenue, Clovis, CA 93612","Clovis, CA",Clovis,Central Valley,"
                93612
            ",Retail - Community Center," 107,560 Sqft",Contact for pricing
"570 E Oakton St, Des Plaines, IL 60016","Des Plaines, IL","
                60016
            ",,Chicago,Retail - Restaurant," 12,422 Sqft",$13/Sqft/Year
"1901 Brantley Road, Fort Myers, FL 33907","Fort Myers, FL",Villas,Southwest Florida Coast,"
                33907
            ",Retail - Strip," 40,000 Sqft",$12.5/Sqft/Year
"8222 East 103rd Street , Tulsa, OK 74133","Tulsa, OK",Bixby,Tulsa,"
                74133
            ",Retail - Street Retail," 59,594 Sqft",$17 - $19/Sqft/Year
"801 Corporate Center Drive, Pomona, CA 91768","Pomona, CA",Spadra,Los Angeles,"
                91768
            ",Office," 107,604 Sqft",$25.2/Sqft/Year
"8558 W 21st St, Wichita, KS 67205","Wichita, KS",Reflection Ridge,Wichita,"
                67205
            ",Office - Creative Office," 11,593 Sqft",$22/Sqft/Year
"4025 Tampa Road, Oldsmar, FL 34677","Oldsmar, FL","
                34677
            ",,Tampa St Petersburg Clearwater,Industrial," 58,963 Sqft",Contact for pricing
"33800 Groesbeck, Clinton Township, MI 48035","Clinton Township, MI",Greater Mount Clemens,Detroit,"
                48035
            ",Office - Medical Office," 50,000 Sqft",$8.85/Sqft/Year
"2625 American Ln, Elk Grove Village, IL 60007","Elk Grove Village, IL","
                60007
            ",,Chicago,Industrial - Manufacturing," 24,150 Sqft",$9.25/Sqft/Year
"2901 4th Street North, Saint Petersburg, FL 33704","Saint Petersburg, FL",Historic Old Northeast,Tampa St Petersburg Clearwater,"
                33704
            ",Retail - Street Retail," 5,000 Sqft",$28/Sqft/Year
